Category,Subcategory,Location,Location.ID,Value,Units,Notes
Mode_share,Car_Gasoline,ZMVM,3,95.6,%,"EOD, 2017"
Mode_share,Car_Diesel,ZMVM,3,4.4,%,"EOD, 2017"
Mode_share,Bus_Gasoline,ZMVM,3,0,%,"EOD, 2017"
Mode_share,Bus_Diesel,ZMVM,3,100,%,"EOD, 2017"
Mode_efficiency,Car_Gasoline,ZMVM,3,14.07,Km/l,dummy value
Mode_efficiency,Car_Diesel,ZMVM,3,17.5,Km/l,dummy value
Mode_efficiency,Bus_Gasoline,ZMVM,3,3,Km/l,dummy value
Mode_efficiency,Bus_Diesel,ZMVM,3,4.65,Km/l,dummy value
Density_weight,Gasoline,ZMVM,3,12.27,Kwh/Kg,dummy value
Density_volume,Gasoline,ZMVM,3,0.74,Kg/l,dummy value
Density_weight,Diesel,ZMVM,3,11.91,Kwh/Kg,dummy value
Density_volume,Diesel,ZMVM,3,0.84,Kg/l,dummy value
Carbon_factor,Diesel,ZMVM,3,0.27,KgCo2eq/Kwh,dummy value
Carbon_factor,Gasoline,ZMVM,3,0.25,KgCo2eq/Kwh,dummy value
Trip_split,Work,ZMVM,3,0.39,%,"EOD, 2017"
Trip_split,School,ZMVM,3,0.33,%,"EOD, 2017"
Scenarios,BHLS,ZMVM,3,3.5,%,
Scenarios,BRT,ZMVM,3,10,%,
Scenarios,Parking,ZMVM,3,5.5,%,
Scenarios,Density,ZMVM,3,4,%,
Travel_distance,Work,Centro Historico,1,4.44,km,"EOD, 2017"
Travel_distance,School,Centro Historico,1,4.71,km,"EOD, 2017"
Travel_distance,Work,Buenavista-Reforma,2,5.64,km,"EOD, 2017"
Travel_distance,School,Buenavista-Reforma,2,5.05,km,"EOD, 2017"
Travel_distance,Work,Tlatelolco,3,5.15,km,"EOD, 2017"
Travel_distance,School,Tlatelolco,3,5.14,km,"EOD, 2017"
Travel_distance,Work,Morelos,4,6.11,km,"EOD, 2017"
Travel_distance,School,Morelos,4,5.22,km,"EOD, 2017"
Travel_distance,Work,"Moctezuma, Terminal de Autobuses de Oriente (TAPO)",5,6.78,km,"EOD, 2017"
Travel_distance,School,"Moctezuma, Terminal de Autobuses de Oriente (TAPO)",5,6.47,km,"EOD, 2017"
Travel_distance,Work,Balbuena,6,7.34,km,"EOD, 2017"
Travel_distance,School,Balbuena,6,5.28,km,"EOD, 2017"
Travel_distance,Work,Obrera,7,5.65,km,"EOD, 2017"
Travel_distance,School,Obrera,7,3.79,km,"EOD, 2017"
Travel_distance,Work,Condesa,8,5.24,km,"EOD, 2017"
Travel_distance,School,Condesa,8,6.09,km,"EOD, 2017"
Travel_distance,Work,Napoles,9,5.97,km,"EOD, 2017"
Travel_distance,School,Napoles,9,5.33,km,"EOD, 2017"
Travel_distance,Work,Vertiz Narvarte,10,5.61,km,"EOD, 2017"
Travel_distance,School,Vertiz Narvarte,10,4.57,km,"EOD, 2017"
Travel_distance,Work,Reforma Iztacci­huatl,11,7.23,km,"EOD, 2017"
Travel_distance,School,Reforma Iztacci­huatl,11,5.12,km,"EOD, 2017"
Travel_distance,Work,Palacio de los Deportes,12,6.07,km,"EOD, 2017"
Travel_distance,School,Palacio de los Deportes,12,4.75,km,"EOD, 2017"
Travel_distance,Work,San Andres Tetepilco,13,6.67,km,"EOD, 2017"
Travel_distance,School,San Andres Tetepilco,13,5.75,km,"EOD, 2017"
Travel_distance,Work,Portales,14,5.66,km,"EOD, 2017"
Travel_distance,School,Portales,14,5.87,km,"EOD, 2017"
Travel_distance,Work,Del Valle,15,4.76,km,"EOD, 2017"
Travel_distance,School,Del Valle,15,3.69,km,"EOD, 2017"
Travel_distance,Work,Chapultepec-Polanco,16,3.64,km,"EOD, 2017"
Travel_distance,School,Chapultepec-Polanco,16,5.56,km,"EOD, 2017"
Travel_distance,Work,Panteones,17,6.41,km,"EOD, 2017"
Travel_distance,School,Panteones,17,5.34,km,"EOD, 2017"
Travel_distance,Work,Tezozomoc,18,6.98,km,"EOD, 2017"
Travel_distance,School,Tezozomoc,18,5.03,km,"EOD, 2017"
Travel_distance,Work,El Rosario,19,8.4,km,"EOD, 2017"
Travel_distance,School,El Rosario,19,4.83,km,"EOD, 2017"
Travel_distance,Work,Industrial Vallejo,20,6.93,km,"EOD, 2017"
Travel_distance,School,Industrial Vallejo,20,5.21,km,"EOD, 2017"
Travel_distance,Work,La Raza,21,5.87,km,"EOD, 2017"
Travel_distance,School,La Raza,21,5.51,km,"EOD, 2017"
Travel_distance,Work,Cuautepec,22,10.99,km,"EOD, 2017"
Travel_distance,School,Cuautepec,22,4.3,km,"EOD, 2017"
Travel_distance,Work,Reclusorio Norte,23,10.25,km,"EOD, 2017"
Travel_distance,School,Reclusorio Norte,23,6.24,km,"EOD, 2017"
Travel_distance,Work,Ticoman,24,9.7,km,"EOD, 2017"
Travel_distance,School,Ticoman,24,6.38,km,"EOD, 2017"
Travel_distance,Work,Nueva Industrial Vallejo,25,8.71,km,"EOD, 2017"
